Date,Daily Max 8-hour CO Concentration,Units,Daily AQI Value,Daily Obs Count,Percent Complete,AQS Parameter Description,CBSA Name
1/1/2023,0.5,ppm,6,19,79,Carbon monoxide,"Kansas City, MO-KS"
1/2/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/3/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/4/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/5/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/6/2023,0.5,ppm,6,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/7/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/8/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/9/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/10/2023,0.4,ppm,5,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/11/2023,0.4,ppm,5,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/12/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/13/2023,0.4,ppm,5,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/14/2023,0.6,ppm,7,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/15/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/16/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/17/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/18/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/19/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/20/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/21/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/22/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/23/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/24/2023,0.5,ppm,6,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/25/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/26/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/27/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/28/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/29/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/30/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
1/31/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/1/2023,0.1,ppm,1,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/2/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/3/2023,0.5,ppm,6,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/4/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/5/2023,0.1,ppm,1,15,63,Carbon monoxide,"Kansas City, MO-KS"
2/6/2023,0.1,ppm,1,3,13,Carbon monoxide,"Kansas City, MO-KS"
2/7/2023,0.4,ppm,5,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/8/2023,0.6,ppm,7,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/9/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/10/2023,0.4,ppm,5,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/11/2023,0.7,ppm,8,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/12/2023,0.5,ppm,6,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/13/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/14/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/15/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/16/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/17/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/18/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/19/2023,0.3,ppm,3,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/20/2023,0.4,ppm,5,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/21/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/22/2023,0.2,ppm,2,18,75,Carbon monoxide,"Kansas City, MO-KS"
2/23/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/24/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/25/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/26/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/27/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
2/28/2023,0.4,ppm,5,24,100,Carbon monoxide,"Kansas City, MO-KS"
3/1/2023,0.5,ppm,6,24,100,Carbon monoxide,"Kansas City, MO-KS"
3/2/2023,0.2,ppm,2,24,100,Carbon monoxide,"Kansas City, MO-KS"
3/3/2023,0.5,ppm,6,24,100,Carbon monoxide,"Kansas City, MO-KS"
3/4/2023,0.5,ppm,6,24,100,Carbon monoxide,"Kansas City, MO-KS"
